
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
DEBUG 12:49:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:49:00.017663  
DEBUG 12:50:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:50:00.020474  
DEBUG 12:51:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:51:00.016452  
DEBUG 12:52:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:52:00.018130  
DEBUG 12:53:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:53:00.018682  
DEBUG 12:54:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:54:00.007866  
DEBUG 12:55:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:55:00.007894  
DEBUG 12:55:59.946 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:55:59.946658  
DEBUG 12:57:00.034 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:57:00.033571  
DEBUG 12:58:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:58:00.013765  
DEBUG 12:59:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T12:59:00.019835  
DEBUG 13:00:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:00:00.025212  
DEBUG 13:01:00.003 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:01:00.003393  
DEBUG 13:02:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:02:00.012943  
DEBUG 13:03:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:03:00.012289  
DEBUG 13:04:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:04:00.014640  
DEBUG 13:06:25.688 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:06:25.686920  
DEBUG 13:22:18.997 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:22:18.997280  
DEBUG 13:22:59.992 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:22:59.991918  
DEBUG 13:44:48.132 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:44:48.131527  
DEBUG 13:45:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:45:00.015236  
DEBUG 13:46:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:46:00.011710  
DEBUG 13:47:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:47:00.011666  
DEBUG 13:48:00.003 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:48:00.003251  
DEBUG 13:49:28.189 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:49:28.188669  
DEBUG 13:55:49.188 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:55:49.188865  
DEBUG 13:56:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T13:56:00.012632  
DEBUG 14:00:35.294 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:00:35.293571  
DEBUG 14:01:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:01:00.007655  
DEBUG 14:02:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:02:00.012686  
DEBUG 14:03:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:03:00.007167  
DEBUG 14:04:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:04:00.019172  
DEBUG 14:05:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:05:00.012801  
DEBUG 14:06:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:06:00.012110  
DEBUG 14:07:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:07:00.019538  
DEBUG 14:08:00.001 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:08:00.001516  
DEBUG 14:09:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:09:00.016478  
DEBUG 14:10:00.002 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:10:00.002855  
DEBUG 14:11:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:11:00.012950  
DEBUG 14:12:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:12:00.008643  
DEBUG 14:13:00.003 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:13:00.003180  
DEBUG 14:14:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:14:00.007676  
DEBUG 14:15:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:15:00.010654  
DEBUG 14:16:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:16:00.009758  
DEBUG 14:17:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:17:00.011124  
DEBUG 14:18:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:18:00.007560  
DEBUG 14:19:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:19:00.009262  
DEBUG 14:20:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:20:00.021485  
DEBUG 14:21:00.028 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:21:00.028476  
DEBUG 14:22:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:22:00.005632  
DEBUG 14:23:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:23:00.014973  
DEBUG 14:24:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:24:00.006697  
DEBUG 14:25:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:25:00.007412  
DEBUG 14:26:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:26:00.009332  
DEBUG 14:27:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:27:00.009569  
DEBUG 14:28:00.004 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:28:00.003947  
DEBUG 14:29:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:29:00.010961  
DEBUG 14:30:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:30:00.013353  
DEBUG 14:31:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:31:00.006159  
DEBUG 14:32:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:32:00.005522  
DEBUG 14:33:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:33:00.006642  
DEBUG 14:34:00.110 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:34:00.110466  
DEBUG 14:35:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:35:00.013838  
INFO  14:35:32.136 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 82871 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 14:35:32.137 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  14:35:32.138 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  14:35:32.762 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  14:35:32.768 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  14:35:32.768 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  14:35:32.828 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  14:35:32.828 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 660 ms  
DEBUG 14:35:33.009 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 14:35:33.011 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 14:35:33.011 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 14:35:33.012 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 14:35:33.013 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 14:35:33.016 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 14:35:33.017 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 14:35:33.017 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 14:35:33.021 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 14:35:33.216 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  14:35:33.228 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  14:35:33.277 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  14:35:33.285 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.493 seconds (process running for 1.809)  
INFO  14:35:52.370 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  14:35:52.375 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  14:35:52.375 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  14:35:52.376 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
INFO  14:35:52.920 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 287 ms  
DEBUG 14:35:53.062 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 14:36:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:36:00.018847  
DEBUG 14:37:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:37:00.009948  
DEBUG 14:37:11.230 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
DEBUG 14:38:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:38:00.011341  
DEBUG 14:39:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:39:00.009468  
DEBUG 14:40:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:40:00.008809  
DEBUG 14:41:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:41:00.016778  
DEBUG 14:42:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:42:00.005268  
DEBUG 14:43:00.027 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:43:00.026698  
DEBUG 14:44:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:44:00.010681  
DEBUG 14:45:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:45:00.011804  
DEBUG 14:46:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:46:00.008108  
DEBUG 14:47:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T14:47:00.019747  
DEBUG 15:00:46.087 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:00:46.086573  
DEBUG 15:01:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:01:00.012356  
DEBUG 15:02:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:02:00.004567  
DEBUG 15:03:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:03:00.018261  
DEBUG 15:04:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:04:00.012897  
DEBUG 15:05:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:05:00.015765  
INFO  15:05:26.099 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 83972 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 15:05:26.101 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  15:05:26.102 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  15:05:26.804 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  15:05:26.809 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  15:05:26.809 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  15:05:26.862 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  15:05:26.863 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 688 ms  
DEBUG 15:05:27.057 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:05:27.058 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:05:27.058 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:05:27.059 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:05:27.061 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:05:27.063 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:05:27.064 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:05:27.064 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:05:27.068 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:05:27.350 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:05:27.369 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:05:27.420 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:05:27.429 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.758 seconds (process running for 2.028)  
INFO  15:05:33.909 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  15:05:33.914 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  15:05:33.915 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  15:05:33.915 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
DEBUG 15:05:33.987 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
